date,volume_t-1,volume_t-2,open_t-11,close_t-9,low_t-7,volume
2015-04-09,1332519,2443178,41.17,41.11,41.102,1332519
2015-04-10,3370597,1332519,40.68,41.72,40.72,3370597
2015-04-13,3708641,3370597,40.6,41.55,41.33,3708641
2015-04-14,1777705,3708641,41.52,41.39,41.51,1777705
2015-04-15,1445622,1777705,41.28,42.05,41.87,1445622
2015-04-16,1070232,1445622,41.46,41.93,42.025,1070232
2015-04-17,2333369,1070232,41.47,42.44,42.07,2333369
2015-04-20,1410574,2333369,41.68,42.26,42.57,1410574
2015-04-21,1719710,1410574,41.94,42.49,42.99,1719710
2015-04-22,2726140,1719710,42.43,43.55,42.58,2726140
2015-04-23,3973179,2726140,42.16,43.04,43.18,3973179
2015-04-24,2200155,3973179,42.8,43.07,43.06,2200155
2015-04-27,2298298,2200155,43.59,43.38,42.6,2298298
2015-04-28,1803453,2298298,42.96,43.13,43.15,1803453
2015-04-29,2160963,1803453,43.28,42.98,42.87,2160963
2015-04-30,1726312,2160963,43.14,43.19,42.37,1726312
2015-05-01,1880177,1726312,42.74,42.89,42.24,1880177
2015-05-04,1073820,1880177,43.33,42.71,42.42,1073820
2015-05-05,1254801,1073820,43.42,42.62,41.965,1254801
2015-05-06,934611,1254801,42.72,42.49,41.57,934611
2015-05-07,999682,934611,42.42,41.98,41.44,999682
2015-05-08,1034717,999682,42.71,42.18,41.11,1034717
2015-05-11,975490,1034717,42.74,41.96,41.24,975490
2015-05-12,2617833,975490,41.87,41.37,41.7,2617833
2015-05-13,1992774,2617833,42.04,41.83,41.455,1992774
2015-05-14,2883667,1992774,41.83,41.94,41.36,2883667
2015-05-15,2147413,2883667,41.41,41.59,41.31,2147413
2015-05-18,1966147,2147413,41.88,41.59,42.21,1966147
2015-05-19,5277345,1966147,41.72,41.8,42.39,5277345
2015-05-20,2652326,5277345,41.86,42.5,41.5,2652326
2015-05-21,2126257,2652326,41.59,42.62,41.71,2126257
2015-05-22,1484752,2126257,42.23,41.91,41.87,1484752
2015-05-26,1919645,1484752,42.39,41.81,41.99,1919645
2015-05-27,2507443,1919645,42.36,42.05,41.98,2507443
2015-05-28,3347403,2507443,42.05,42.04,41.5,3347403
2015-05-29,5022554,3347403,42.18,42.63,42.43,5022554
2015-06-01,2440065,5022554,42.14,42.37,42.2,2440065
2015-06-02,2947454,2440065,42.05,42.61,42.07,2947454
2015-06-03,2722286,2947454,41.57,42.32,41.985,2722286
2015-06-04,4091870,2722286,42.5,42.5,42.1,4091870
2015-06-05,1760467,4091870,42.57,42.06,41.35,1760467
2015-06-08,1353411,1760467,42.27,42.61,40.82,1353411
2015-06-09,1439015,1353411,42.48,41.75,40.85,1439015
2015-06-10,1789330,1439015,42.27,41.19,40.67,1789330
2015-06-11,1576987,1789330,42.45,40.92,40.94,1576987
2015-06-12,2769551,1576987,41.79,41.11,40.01,2769551
2015-06-15,2361878,2769551,41.43,41.1,40.2,2361878
2015-06-16,1422563,2361878,40.94,40.54,39.91,1422563
2015-06-17,1519421,1422563,41.31,40.31,39.8303,1519421
2015-06-18,1865267,1519421,40.89,39.95,40.27,1865267
2015-06-19,2658779,1865267,40.54,40.12,40.29,2658779
2015-06-22,3909250,2658779,40.26,40.52,39.735,3909250
2015-06-23,2053553,3909250,39.93,40.53,39.25,2053553
2015-06-24,6127695,2053553,40.4,39.84,39.38,6127695
2015-06-25,5265822,6127695,40.57,39.52,39.32,5265822
2015-06-26,3350458,5265822,40.33,39.79,39.72,3350458
2015-06-29,2516360,3350458,39.63,39.6,39.49,2516360
2015-06-30,3037436,2516360,39.59,39.9,39.73,3037436
2015-07-01,4486572,3037436,39.76,39.49,39.42,4486572
2015-07-02,2160799,4486572,39.8,39.81,39.025,2160799
2015-07-06,2509428,2160799,39.8,39.6,39.38,2509428
2015-07-07,2927761,2509428,39.81,40.19,39.775,2927761
2015-07-08,3390976,2927761,39.89,40.05,38.74,3390976
2015-07-09,2237945,3390976,39.47,40.02,38.48,2237945
2015-07-10,2107093,2237945,39.8,38.74,38.75,2107093
2015-07-13,1579730,2107093,40.0,38.58,39.15,1579730
2015-07-14,2801301,1579730,39.6,39.26,39.08,2801301
2015-07-15,2247745,2801301,39.08,39.58,39.1359,2247745
2015-07-16,1826485,2247745,38.89,39.36,38.71,1826485
2015-07-17,2412373,1826485,39.36,39.79,38.91,2412373
2015-07-20,1155252,2412373,39.11,38.75,39.155,1155252
2015-07-21,1160904,1155252,39.53,38.92,39.54,1160904
2015-07-22,2949376,1160904,39.48,39.4,39.89,2949376
2015-07-23,1708801,2949376,39.27,39.96,40.02,1708801
2015-07-24,1844946,1708801,39.29,40.49,40.12,1844946
2015-07-27,5261424,1844946,39.72,40.13,39.84,5261424
2015-07-28,2768225,5261424,40.05,40.34,39.95,2768225
2015-07-29,2014066,2768225,40.42,39.95,39.54,2014066
2015-07-30,2440415,2014066,40.36,40.06,39.29,2440415
2015-07-31,2247715,2440415,40.2,39.57,40.01,2247715
2015-08-03,2104591,2247715,40.06,40.33,39.22,2104591
2015-08-04,1448062,2104591,39.97,40.25,38.61,1448062
2015-08-05,949479,1448062,39.29,39.31,39.5,949479
2015-08-06,1932226,949479,40.37,39.61,40.24,1932226
2015-08-07,1513076,1932226,40.11,40.45,40.07,1513076
2015-08-10,1554542,1513076,39.04,40.4,40.78,1554542
2015-08-11,1575708,1554542,40.0,40.97,40.58,1575708
2015-08-12,3440282,1575708,40.5,40.95,40.55,3440282
2015-08-13,2848895,3440282,40.26,41.0,40.69,2848895
2015-08-14,2632739,2848895,41.05,40.62,39.91,2632739
2015-08-17,3302058,2632739,40.92,40.72,39.63,3302058
2015-08-18,6416891,3302058,40.94,40.12,40.16,6416891
2015-08-19,2730429,6416891,40.94,39.99,39.3,2730429
2015-08-20,2145028,2730429,40.95,40.47,38.27,2145028
2015-08-21,3828206,2145028,40.14,39.42,38.46,3828206
2015-08-24,4114990,3828206,40.24,38.89,38.32,4114990
2015-08-25,3802732,4114990,40.19,38.56,38.12,3802732
2015-08-26,3233814,3802732,39.05,38.65,39.0,3233814
2015-08-27,2406297,3233814,38.94,38.82,38.3,2406297
2015-08-28,1783861,2406297,38.62,39.02,37.5,1783861
2015-08-31,2554666,1783861,38.36,38.4,36.175,2554666
2015-09-01,2954093,2554666,39.11,37.51,33.57,2954093
2015-09-02,2119191,2954093,38.69,36.23,34.3,2119191
2015-09-03,2140822,2119191,38.01,34.68,34.47,2140822
2015-09-04,2819027,2140822,37.13,34.36,35.89,2819027
2015-09-08,1787408,2819027,33.87,35.62,36.15,1787408
2015-09-09,1885293,1787408,35.68,36.64,35.95,1885293
2015-09-10,1628726,1885293,35.36,36.51,34.57,1628726
2015-09-11,1443721,1628726,36.17,36.31,34.88,1443721
2015-09-14,2223319,1443721,36.45,34.75,35.525,2223319
2015-09-15,1752721,2223319,36.44,35.53,34.9,1752721
2015-09-16,2130117,1752721,35.3,35.75,35.51,2130117
2015-09-17,1819067,2130117,35.41,35.06,35.44,1819067
2015-09-18,3352296,1819067,35.61,36.21,35.44,3352296
2015-09-21,2640363,3352296,35.04,35.54,35.44,2640363
2015-09-22,2283337,2640363,35.82,35.86,35.32,2283337
2015-09-23,1962552,2283337,36.5,35.96,35.51,1962552
2015-09-24,2028940,1962552,35.61,35.55,36.06,2028940
2015-09-25,2730672,2028940,35.66,36.15,36.29,2730672
2015-09-28,2615440,2730672,35.92,36.52,35.585,2615440
2015-09-29,2252364,2615440,35.75,36.4,35.41,2252364
2015-09-30,2545749,2252364,36.15,35.74,34.94,2545749
2015-10-01,3011460,2545749,36.63,35.69,34.81,3011460
2015-10-02,3519448,3011460,35.86,35.05,34.15,3519448
2015-10-05,1675429,3519448,35.96,34.95,34.1,1675429
2015-10-06,1833679,1675429,35.19,34.55,33.32,1833679
2015-10-07,3089575,1833679,35.1,34.45,33.245,3089575
2015-10-08,2598314,3089575,34.56,33.37,33.67,2598314
2015-10-09,3232938,2598314,34.7,33.74,33.48,3232938
2015-10-12,1349866,3232938,34.13,34.33,33.115,1349866
2015-10-13,2383212,1349866,33.36,33.74,34.84,2383212
2015-10-14,1647407,2383212,34.08,34.67,34.53,1647407
