date,volume_t-1,low_t-1,high_t-1,close_t-1,open_t-20,volume
2015-05-11,975490,42.39,42.83,42.62,42.96,975490
2015-05-12,2617833,41.5,42.5,41.91,43.28,2617833
2015-05-13,1992774,41.71,42.39,41.81,43.14,1992774
2015-05-14,2883667,41.87,42.2251,42.05,42.74,2883667
2015-05-15,2147413,41.99,42.26,42.04,43.33,2147413
2015-05-18,1966147,41.98,42.7,42.63,43.42,1966147
2015-05-19,5277345,41.5,42.83,42.37,42.72,5277345
2015-05-20,2652326,42.43,42.8378,42.61,42.42,2652326
2015-05-21,2126257,42.2,42.73,42.32,42.71,2126257
2015-05-22,1484752,42.07,42.67,42.5,42.74,1484752
2015-05-26,1919645,41.985,42.63,42.06,41.87,1919645
2015-05-27,2507443,42.1,42.93,42.61,42.04,2507443
2015-05-28,3347403,41.35,42.71,41.75,41.83,3347403
2015-05-29,5022554,40.82,41.83,41.19,41.41,5022554
2015-06-01,2440065,40.85,41.43,40.92,41.88,2440065
2015-06-02,2947454,40.67,41.14,41.11,41.72,2947454
2015-06-03,2722286,40.94,41.36,41.1,41.86,2722286
2015-06-04,4091870,40.01,41.08,40.54,41.59,4091870
2015-06-05,1760467,40.2,40.67,40.31,42.23,1760467
2015-06-08,1353411,39.91,40.35,39.95,42.39,1353411
2015-06-09,1439015,39.8303,40.33,40.12,42.36,1439015
2015-06-10,1789330,40.27,40.59,40.52,42.05,1789330
2015-06-11,1576987,40.29,40.6,40.53,42.18,1576987
2015-06-12,2769551,39.735,40.49,39.84,42.14,2769551
2015-06-15,2361878,39.25,39.63,39.52,42.05,2361878
2015-06-16,1422563,39.38,39.81,39.79,41.57,1422563
2015-06-17,1519421,39.32,39.8,39.6,42.5,1519421
2015-06-18,1865267,39.72,40.055,39.9,42.57,1865267
2015-06-19,2658779,39.49,39.94,39.49,42.27,2658779
2015-06-22,3909250,39.73,40.01,39.81,42.48,3909250
2015-06-23,2053553,39.42,39.95,39.6,42.27,2053553
2015-06-24,6127695,39.025,40.45,40.19,42.45,6127695
2015-06-25,5265822,39.38,40.52,40.05,41.79,5265822
2015-06-26,3350458,39.775,40.17,40.02,41.43,3350458
2015-06-29,2516360,38.74,39.8,38.74,40.94,2516360
2015-06-30,3037436,38.48,39.19,38.58,41.31,3037436
2015-07-01,4486572,38.75,39.295,39.26,40.89,4486572
2015-07-02,2160799,39.15,39.64,39.58,40.54,2160799
2015-07-06,2509428,39.08,39.66,39.36,40.26,2509428
2015-07-07,2927761,39.1359,39.79,39.79,39.93,2927761
2015-07-08,3390976,38.71,39.48,38.75,40.4,3390976
2015-07-09,2237945,38.91,39.33,38.92,40.57,2237945
2015-07-10,2107093,39.155,39.44,39.4,40.33,2107093
2015-07-13,1579730,39.54,40.0,39.96,39.63,1579730
2015-07-14,2801301,39.89,40.66,40.49,39.59,2801301
2015-07-15,2247745,40.02,40.52,40.13,39.76,2247745
2015-07-16,1826485,40.12,40.44,40.34,39.8,1826485
2015-07-17,2412373,39.84,40.33,39.95,39.8,2412373
2015-07-20,1155252,39.95,40.13,40.06,39.81,1155252
2015-07-21,1160904,39.54,40.01,39.57,39.89,1160904
2015-07-22,2949376,39.29,40.42,40.33,39.47,2949376
2015-07-23,1708801,40.01,40.37,40.25,39.8,1708801
2015-07-24,1844946,39.22,40.17,39.31,40.0,1844946
2015-07-27,5261424,38.61,39.65,39.61,39.6,5261424
2015-07-28,2768225,39.5,40.47,40.45,39.08,2768225
2015-07-29,2014066,40.24,40.73,40.4,38.89,2014066
2015-07-30,2440415,40.07,41.05,40.97,39.36,2440415
2015-07-31,2247715,40.78,41.14,40.95,39.11,2247715
2015-08-03,2104591,40.58,41.13,41.0,39.53,2104591
2015-08-04,1448062,40.55,41.35,40.62,39.48,1448062
2015-08-05,949479,40.69,41.19,40.72,39.27,949479
2015-08-06,1932226,39.91,40.96,40.12,39.29,1932226
2015-08-07,1513076,39.63,40.2099,39.99,39.72,1513076
2015-08-10,1554542,40.16,40.64,40.47,40.05,1554542
2015-08-11,1575708,39.3,40.19,39.42,40.42,1575708
2015-08-12,3440282,38.27,39.11,38.89,40.36,3440282
2015-08-13,2848895,38.46,38.94,38.56,40.2,2848895
2015-08-14,2632739,38.32,38.73,38.65,40.06,2632739
2015-08-17,3302058,38.12,39.015,38.82,39.97,3302058
2015-08-18,6416891,39.0,40.35,39.02,39.29,6416891
2015-08-19,2730429,38.3,38.805,38.4,40.37,2730429
2015-08-20,2145028,37.5,38.31,37.51,40.11,2145028
2015-08-21,3828206,36.175,37.495,36.23,39.04,3828206
2015-08-24,4114990,33.57,36.01,34.68,40.0,4114990
2015-08-25,3802732,34.3,36.17,34.36,40.5,3802732
2015-08-26,3233814,34.47,35.7,35.62,40.26,3233814
2015-08-27,2406297,35.89,36.67,36.64,41.05,2406297
2015-08-28,1783861,36.15,36.66,36.51,40.92,1783861
2015-08-31,2554666,35.95,36.5525,36.31,40.94,2554666
2015-09-01,2954093,34.57,35.58,34.75,40.94,2954093
2015-09-02,2119191,34.88,35.53,35.53,40.95,2119191
2015-09-03,2140822,35.525,36.12,35.75,40.14,2140822
2015-09-04,2819027,34.9,35.51,35.06,40.24,2819027
2015-09-08,1787408,35.51,36.25,36.21,40.19,1787408
2015-09-09,1885293,35.44,36.8,35.54,39.05,1885293
2015-09-10,1628726,35.44,36.04,35.86,38.94,1628726
2015-09-11,1443721,35.44,35.96,35.96,38.62,1443721
2015-09-14,2223319,35.32,36.09,35.55,38.36,2223319
2015-09-15,1752721,35.51,36.295,36.15,39.11,1752721
2015-09-16,2130117,36.06,36.865,36.52,38.69,2130117
2015-09-17,1819067,36.29,36.99,36.4,38.01,1819067
2015-09-18,3352296,35.585,36.22,35.74,37.13,3352296
2015-09-21,2640363,35.41,36.07,35.69,33.87,2640363
2015-09-22,2283337,34.94,35.33,35.05,35.68,2283337
2015-09-23,1962552,34.81,35.24,34.95,35.36,1962552
2015-09-24,2028940,34.15,34.64,34.55,36.17,2028940
2015-09-25,2730672,34.1,35.02,34.45,36.45,2730672
2015-09-28,2615440,33.32,34.27,33.37,36.44,2615440
2015-09-29,2252364,33.245,34.06,33.74,35.3,2252364
2015-09-30,2545749,33.67,34.43,34.33,35.41,2545749
2015-10-01,3011460,33.48,34.48,33.74,35.61,3011460
2015-10-02,3519448,33.115,34.68,34.67,35.04,3519448
2015-10-05,1675429,34.84,35.39,35.34,35.82,1675429
2015-10-06,1833679,34.53,35.21,34.9,36.5,1833679
2015-10-07,3089575,35.1,35.78,35.54,35.61,3089575
2015-10-08,2598314,35.34,36.07,36.01,35.66,2598314
2015-10-09,3232938,35.88,36.34,36.23,35.92,3232938
2015-10-12,1349866,35.86,36.1786,35.99,35.75,1349866
2015-10-13,2383212,35.53,36.24,35.63,36.15,2383212
2015-10-14,1647407,34.97,35.77,35.05,36.63,1647407
2015-10-15,1432995,34.79,35.68,35.58,35.86,1432995
2015-10-16,1754319,35.37,36.02,35.78,35.96,1754319
2015-10-19,3685845,35.59,36.23,36.23,35.19,3685845
2015-10-20,2635777,36.03,36.52,36.32,35.1,2635777
2015-10-21,2886412,35.8,36.6,35.9,34.56,2886412
2015-10-22,3696278,36.0,36.95,36.09,34.7,3696278
2015-10-23,2732645,36.18,37.27,37.11,34.13,2732645
2015-10-26,1948411,36.686,37.11,36.83,33.36,1948411
2015-10-27,2557172,36.465,37.06,37.05,34.08,2557172
2015-10-28,1780126,36.77,37.61,37.52,34.32,1780126
2015-10-29,1352267,37.28,37.77,37.7,33.18,1352267
2015-10-30,2194619,37.68,38.1,37.76,35.04,2194619
2015-11-02,1810869,37.8,38.62,38.59,35.13,1810869
2015-11-03,1485779,38.16,38.52,38.27,35.2,1485779
2015-11-04,1569620,38.0,38.48,38.34,35.39,1569620
2015-11-05,1419963,37.93,38.5,38.3,35.94,1419963
2015-11-06,1964478,37.98,38.44,38.14,36.08,1964478
2015-11-09,3109588,37.48,38.08,37.92,35.76,3109588
2015-11-10,4339800,37.69,38.175,37.98,35.64,4339800
2015-11-11,1969168,37.65,38.22,37.66,35.12,1969168
2015-11-12,3096336,37.24,37.77,37.49,35.69,3096336
2015-11-13,3335092,36.63,37.57,36.77,35.69,3335092
2015-11-16,2490208,36.6,37.49,37.33,36.11,2490208
2015-11-17,7679493,36.5,38.5,38.38,36.54,7679493
2015-11-18,6589609,38.36,39.36,39.34,36.03,6589609
2015-11-19,7275136,38.31,39.695,38.5,36.5,7275136
2015-11-20,5447723,38.52,39.355,39.28,36.98,5447723
2015-11-23,6474141,39.14,40.07,40.03,36.67,6474141
2015-11-24,5669066,39.73,40.72,40.67,37.06,5669066
2015-11-25,3797067,40.47,41.5,41.34,37.47,3797067
2015-11-27,1935738,41.16,42.2,41.97,37.72,1935738
2015-11-30,3208114,41.61,42.05,41.82,37.87,3208114
2015-12-01,7989220,41.04,42.31,41.06,38.31,7989220
2015-12-02,4713210,40.37,41.46,40.42,38.33,4713210
2015-12-03,3314529,39.95,40.74,40.15,38.27,3314529
2015-12-04,2519309,40.13,41.205,41.1,38.1,2519309
2015-12-07,2004492,40.54,41.1,40.7,38.04,2004492
2015-12-08,4331832,40.42,41.28,41.17,37.89,4331832
2015-12-09,4133291,40.9125,41.8,40.98,38.16,4133291
2015-12-10,3709240,40.65,41.66,41.25,37.36,3709240
2015-12-11,2634362,40.055,40.75,40.19,37.39,2634362
2015-12-14,2310538,39.9,40.54,40.25,36.75,2310538
2015-12-15,2195375,40.56,41.1,40.81,36.5,2195375
2015-12-16,2582642,40.67,41.57,41.43,38.43,2582642
2015-12-17,2218837,40.77,41.63,40.78,39.16,2218837
2015-12-18,3364796,40.08,40.7099,40.1,38.78,3364796
2015-12-21,1735159,40.44,41.12,40.83,39.29,1735159
2015-12-22,1643172,40.715,41.33,41.22,39.81,1643172
2015-12-23,1510716,41.39,41.86,41.77,40.59,1510716
2015-12-24,874549,41.67,42.26,42.14,41.32,874549
2015-12-28,1458242,41.52,42.08,41.78,41.97,1458242
2015-12-29,1757360,41.9201,42.48,42.36,42.16,1757360
2015-12-30,834358,42.01,42.38,42.17,41.07,834358
2015-12-31,1450968,41.715,42.35,41.81,40.64,1450968
2016-01-04,3287335,40.34,41.19,40.69,40.23,3287335
2016-01-05,2587246,40.34,40.95,40.55,40.92,2587246
2016-01-06,2103619,40.05,40.99,40.73,40.61,2103619
2016-01-07,3504314,38.81,40.15,39.0,41.25,3504314
2016-01-08,3736768,38.465,39.705,38.59,40.96,3736768
2016-01-11,2818611,37.41,38.9,37.94,40.75,2818611
2016-01-12,1989379,37.6462,38.58,38.19,40.22,1989379
2016-01-13,4206638,36.715,38.47,36.86,40.75,4206638
2016-01-14,2893372,36.55,37.8799,37.61,41.01,2893372
2016-01-15,2994386,36.55,37.56,37.11,41.55,2994386
2016-01-19,2506559,36.79,37.92,37.2,40.56,2506559
2016-01-20,2469088,36.13,37.61,37.26,40.51,2469088
2016-01-21,2298372,36.81,37.83,37.23,41.01,2298372
2016-01-22,1834467,37.58,38.18,37.98,41.62,1834467
2016-01-25,1831240,37.4,38.03,37.61,41.79,1831240
2016-01-26,1755032,37.36,37.96,37.51,42.02,1755032
2016-01-27,1479446,36.81,37.92,37.05,42.08,1479446
2016-01-28,3479452,36.01,37.27,36.11,42.36,3479452
2016-01-29,2959863,36.31,37.69,37.65,41.9,2959863
2016-02-01,2666567,37.0,37.945,37.69,41.06,2666567
2016-02-02,1742325,36.95,37.55,37.07,40.73,1742325
2016-02-03,2128426,36.29,37.36,37.19,40.24,2128426
2016-02-04,2833492,36.97,37.79,37.42,40.14,2833492
2016-02-05,4424609,35.83,37.31,36.04,39.22,4424609
2016-02-08,3888601,34.39,35.78,34.8,38.71,3888601
2016-02-09,3464464,34.15,35.77,35.37,38.43,3464464
2016-02-10,3169951,35.53,36.73,35.85,38.35,3169951
2016-02-11,3224004,34.935,35.61,35.33,36.94,3224004
2016-02-12,3923627,35.52,36.23,36.22,36.67,3923627
2016-02-16,2903649,36.4,37.17,37.08,37.64,2903649
2016-02-17,5382312,34.75,38.13,37.87,36.68,5382312
2016-02-18,2231481,37.09,37.96,37.19,37.35,2231481
2016-02-19,2339426,36.85,37.6,37.44,37.91,2339426
2016-02-22,1792962,37.78,38.19,38.03,37.4,1792962
2016-02-23,1282290,36.95,37.96,37.17,37.89,1282290
2016-02-24,1454952,36.47,37.5,37.48,37.39,1454952
2016-02-25,1453515,36.96,37.71,37.63,37.27,1453515
2016-02-26,944266,37.44,37.92,37.59,36.44,944266
2016-02-29,2187500,37.33,37.7,37.35,37.37,2187500
2016-03-01,2760200,37.61,38.66,38.59,37.18,2760200
2016-03-02,3612508,38.41,39.27,39.04,37.27,3612508
2016-03-03,946823,38.74,39.23,39.2,37.15,946823
2016-03-04,1124968,39.03,39.58,39.34,37.26,1124968
2016-03-07,1221574,38.96,39.68,39.43,35.61,1221574
2016-03-08,1801486,38.01,39.13,38.09,34.21,1801486
2016-03-09,1614633,37.96,38.4,38.13,35.63,1614633
2016-03-10,1614998,37.62,38.51,37.98,35.12,1614998
2016-03-11,1517348,38.32,39.272,39.23,35.84,1517348
2016-03-14,929638,38.41,39.17,39.02,36.72,929638
2016-03-15,1059439,38.08,38.71,38.29,35.22,1059439
2016-03-16,1956125,38.02,39.105,38.98,37.73,1956125
2016-03-17,1895669,38.59,39.44,39.29,36.98,1895669
2016-03-18,2504361,39.27,40.48,40.19,37.88,2504361
2016-03-21,2172615,39.64,40.14,39.65,37.64,2172615
2016-03-22,1552312,39.445,40.04,39.88,36.65,1552312
2016-03-23,1554822,39.37,39.99,39.47,37.62,1554822
2016-03-24,993627,38.89,39.45,39.43,37.75,993627
2016-03-28,1272724,39.14,39.75,39.52,37.59,1272724
2016-03-29,1091198,39.11,40.22,40.16,37.63,1091198
2016-03-30,783495,39.89,40.58,40.12,38.49,783495
2016-03-31,3143468,39.66,40.1,39.85,38.92,3143468
2016-04-01,2857844,39.5,40.38,40.31,39.14,2857844
2016-04-04,2958061,39.8,40.52,40.01,39.04,2958061
2016-04-05,1900659,39.19,39.89,39.26,38.97,1900659
2016-04-06,1566612,39.17,40.25,40.24,38.31,1566612
2016-04-07,1373839,39.25,40.1,39.47,38.17,1373839
2016-04-08,1106293,39.4,39.97,39.54,38.43,1106293
2016-04-11,1049336,39.35,40.0,39.41,38.98,1049336
2016-04-12,992495,39.34,39.825,39.75,38.59,992495
2016-04-13,2495340,39.5,41.0,40.69,38.09,2495340
2016-04-14,1347753,40.53,41.08,40.78,39.06,1347753
2016-04-15,1442264,40.625,40.95,40.91,39.33,1442264
2016-04-18,1536678,40.61,41.45,41.31,40.07,1536678
2016-04-19,1640774,41.13,41.74,41.4,39.56,1640774
2016-04-20,1243893,41.3,41.68,41.52,39.9,1243893
2016-04-21,1670389,41.42,41.995,41.93,39.16,1670389
2016-04-22,1396272,41.55,41.98,41.8,39.54,1396272
2016-04-25,1500449,41.53,41.86,41.63,39.35,1500449
2016-04-26,1868970,41.26,41.88,41.32,40.36,1868970
2016-04-27,1189462,41.04,41.75,41.58,40.01,1189462
2016-04-28,1549792,41.06,41.775,41.18,39.56,1549792
2016-04-29,2028332,40.26,41.04,40.92,40.32,2028332
2016-05-02,1285318,41.13,41.75,41.71,39.73,1285318
2016-05-03,1333991,40.91,41.49,41.24,39.29,1333991
2016-05-04,1602991,40.39,41.2,40.52,39.89,1602991
2016-05-05,1083956,40.51,41.03,40.96,39.69,1083956
2016-05-06,1403483,40.72,41.62,41.43,39.86,1403483
2016-05-09,1741539,41.29,41.78,41.33,39.47,1741539
2016-05-10,2094305,41.35,42.0,42.0,39.52,2094305
2016-05-11,3328961,42.12,43.2,42.46,40.86,3328961
2016-05-12,2504924,42.42,42.94,42.73,40.77,2504924
2016-05-13,2430565,42.39,42.93,42.62,40.72,2430565
2016-05-16,3979321,42.5,43.07,42.94,41.18,3979321
2016-05-17,7130371,43.63,45.34,44.41,41.42,7130371
2016-05-18,3476470,43.99,44.74,44.32,41.5,3476470
2016-05-19,3660160,43.975,44.82,44.56,41.98,3660160
2016-05-20,2567686,44.69,45.22,44.89,41.71,2567686
2016-05-23,1689755,44.53,44.96,44.57,41.82,1689755
2016-05-24,3236305,44.7,45.29,45.03,41.35,3236305
2016-05-25,2352424,45.12,45.61,45.42,41.25,2352424
2016-05-26,2569626,45.2,45.6,45.51,40.92,2569626
2016-05-27,1823120,45.37,45.85,45.82,41.2,1823120
2016-05-31,2256373,45.575,46.0,45.89,41.32,2256373
2016-06-01,1734386,45.45,46.095,45.95,40.81,1734386
2016-06-02,2209387,45.82,46.15,45.9,40.64,2209387
2016-06-03,2395816,45.19,45.85,45.72,40.86,2395816
2016-06-06,2359193,45.72,46.01,45.86,41.51,2359193
2016-06-07,1500872,45.6099,45.95,45.75,41.5,1500872
2016-06-08,1552146,45.71,46.18,46.15,42.19,1552146
2016-06-09,1204415,45.88,46.18,46.09,42.59,1204415
2016-06-10,1261698,45.19,45.78,45.36,42.55,1261698
2016-06-13,1272833,44.905,45.52,44.92,42.61,1272833
2016-06-14,1624087,44.56,44.945,44.91,44.96,1624087
2016-06-15,2029194,44.9,45.38,44.94,44.45,2029194
2016-06-16,1784741,44.585,45.425,45.37,44.07,1784741
2016-06-17,3434813,44.87,45.42,45.36,44.86,3434813
2016-06-20,3161329,45.57,46.35,46.14,44.89,3161329
2016-06-21,2112964,45.76,46.33,46.16,44.76,2112964
2016-06-22,2412064,45.945,46.47,46.03,45.12,2412064
2016-06-23,1487938,46.39,46.68,46.68,45.58,1487938
2016-06-24,5263644,43.92,45.065,44.12,45.55,5263644
2016-06-27,4328364,41.98,43.71,42.26,45.79,4328364
2016-06-28,4300845,42.155,43.11,43.11,45.75,4300845
2016-06-29,2402578,43.19,43.98,43.76,45.91,2402578
2016-06-30,2181066,43.59,44.4,44.36,45.73,2181066
2016-07-01,1591476,44.31,44.8,44.6,45.72,1591476
2016-07-05,1813468,43.63,44.35,43.75,45.81,1813468
2016-07-06,2312133,43.36,44.55,44.47,45.75,2312133
2016-07-07,1861536,44.18,44.74,44.42,45.98,1861536
2016-07-08,1838137,44.86,45.55,45.48,45.73,1838137
2016-07-11,1094683,45.35,45.77,45.4,45.32,1094683
2016-07-12,2237748,45.64,46.66,46.53,44.7,2237748
2016-07-13,1852475,46.325,46.82,46.41,45.11,1852475
2016-07-14,1192500,46.69,46.98,46.8,44.72,1192500
2016-07-15,1202638,46.55,46.96,46.67,45.42,1202638
2016-07-18,1362884,46.341,46.875,46.8,45.57,1362884
2016-07-19,2583860,46.49,47.0,46.98,46.21,2583860
2016-07-20,2124914,46.82,47.18,47.01,46.15,2124914
2016-07-21,1226365,46.465,47.14,46.67,46.5,1226365
2016-07-22,1512440,46.42,46.79,46.58,44.56,1512440
2016-07-25,1720649,45.92,46.52,46.14,43.63,1720649
2016-07-26,1792674,45.79,46.95,46.95,42.67,1792674
2016-07-27,1572573,46.73,47.46,47.26,43.55,1572573
2016-07-28,1945517,47.02,47.75,47.51,43.68,1945517
2016-07-29,1881372,47.36,48.175,48.11,44.36,1881372
2016-08-01,1604639,47.62,48.11,47.87,44.31,1604639
2016-08-02,1595948,46.97,47.75,47.18,43.65,1595948
2016-08-03,1508868,46.9,47.18,47.09,44.47,1508868
2016-08-04,1700182,46.74,47.33,46.83,44.86,1700182
2016-08-05,1250805,47.1,47.54,47.49,45.61,1250805
2016-08-08,1311724,47.14,47.67,47.23,45.77,1311724
2016-08-09,1006170,47.11,47.625,47.45,46.64,1006170
2016-08-10,754137,47.21,47.58,47.51,46.86,754137
2016-08-11,1377024,47.47,48.19,48.13,46.96,1377024
2016-08-12,1538976,47.7,48.195,48.14,46.6,1538976
2016-08-15,2323589,48.12,48.62,48.44,46.67,2323589
2016-08-16,3175994,48.117,48.54,48.28,46.96,3175994
2016-08-17,3154934,48.08,48.63,48.43,46.98,3154934
2016-08-18,4660295,46.09,47.34,46.72,46.72,4660295
2016-08-19,3340438,46.57,47.79,47.62,46.49,3340438
2016-08-22,1626833,47.38,47.848,47.58,46.21,1626833
2016-08-23,1645348,47.68,48.085,47.82,47.0,1645348
2016-08-24,2634707,46.63,47.82,46.7,47.19,2634707
2016-08-25,2160074,46.61,47.42,47.26,47.49,2160074
2016-08-26,1581245,47.07,47.79,47.32,48.11,1581245
2016-08-29,1332975,47.31,47.89,47.62,47.71,1332975
2016-08-30,2231203,47.08,47.81,47.14,47.1,2231203
2016-08-31,1676587,46.8075,47.19,46.98,47.16,1676587
2016-09-01,1257886,46.8075,47.22,46.99,47.1,1257886
2016-09-02,1424454,46.89,47.39,47.0,47.57,1424454
2016-09-06,1460928,46.72,47.11,46.95,47.11,1460928
2016-09-07,1542576,46.86,47.17,47.11,47.51,1542576
2016-09-08,884738,46.94,47.16,47.02,47.62,884738
2016-09-09,2507018,44.87,46.53,44.88,47.97,2507018
2016-09-12,1835434,44.47,45.81,45.75,48.17,1835434
2016-09-13,3461832,44.61,45.42,44.9,48.27,3461832
2016-09-14,1604806,44.6,45.1,44.86,48.63,1604806
2016-09-15,1733971,44.81,45.68,45.44,46.88,1733971
2016-09-16,2592850,44.74,45.39,44.79,46.58,2592850
2016-09-19,1927900,44.86,45.48,44.95,47.63,1927900
2016-09-20,2333122,45.15,45.95,45.71,47.73,2333122
2016-09-21,1612736,45.41,46.25,46.04,47.74,1612736
2016-09-22,1307074,46.29,46.7,46.67,46.67,1307074
2016-09-23,1957032,46.31,46.87,46.61,47.41,1957032
2016-09-26,2639060,46.16,46.77,46.57,47.45,2639060
2016-09-27,1587143,46.23,46.71,46.7,47.66,1587143
2016-09-28,1502533,46.52,47.26,47.18,47.12,1502533
2016-09-29,1938218,46.14,47.27,46.41,47.03,1938218
2016-09-30,1754316,46.3,47.315,47.09,47.23,1754316
2016-10-03,1539625,46.82,47.23,47.14,46.9,1539625
2016-10-04,1763985,46.67,47.3,46.83,47.07,1763985
2016-10-05,1432268,46.9275,47.31,47.15,47.07,1432268
2016-10-06,1772801,46.88,47.43,47.3,46.51,1772801
2016-10-07,1663127,46.99,47.49,47.38,44.59,1663127
2016-10-10,1544958,47.55,48.15,47.69,45.36,1544958
2016-10-11,2912537,45.42,47.19,45.69,45.01,2912537
2016-10-12,1736076,45.42,45.815,45.47,44.86,1736076
2016-10-13,1336023,44.755,45.32,45.16,45.39,1336023
2016-10-14,997137,45.08,45.62,45.08,44.9,997137
2016-10-17,1160321,44.9999,45.47,45.15,45.33,1160321
2016-10-18,1949108,45.27,45.83,45.44,45.98,1949108
2016-10-19,1769090,45.34,46.15,46.02,46.38,1769090
2016-10-20,1493608,45.65,46.215,46.05,46.43,1493608
2016-10-21,1011340,45.29,45.67,45.57,46.46,1011340
2016-10-24,1666388,45.64,45.95,45.85,46.53,1666388
2016-10-25,3949609,43.17,45.59,43.51,46.9,3949609
2016-10-26,2146178,43.24,43.82,43.37,47.05,2146178
2016-10-27,2393625,43.35,44.19,43.38,46.5,2393625
2016-10-28,1471348,43.11,43.87,43.22,46.82,1471348
2016-10-31,1556762,43.18,43.7,43.57,47.07,1556762
2016-11-01,2133116,43.14,44.11,43.49,47.04,2133116
2016-11-02,2240428,43.24,43.73,43.26,47.01,2240428
2016-11-03,2510054,43.18,44.0,43.66,47.33,2510054
2016-11-04,2220908,43.69,44.915,44.32,47.58,2220908
2016-11-07,1723957,44.95,45.76,45.71,47.19,1723957
2016-11-08,2136740,45.32,45.9599,45.62,45.78,2136740
2016-11-09,3501243,44.49,46.09,45.94,44.84,3501243
2016-11-10,2558722,46.34,47.38,47.03,45.38,2558722
2016-11-11,2219255,46.21,46.87,46.37,45.08,2219255
2016-11-14,3443200,45.18,46.73,45.33,45.7,3443200
2016-11-15,4710170,44.95,46.0,45.4,45.41,4710170
2016-11-16,4026754,46.15,47.8,46.18,46.0,4026754
2016-11-17,2070609,45.55,46.16,45.94,45.67,2070609
2016-11-18,3148538,45.01,46.2,45.04,45.88,3148538
2016-11-21,2540067,44.65,45.24,44.97,45.26,2540067
2016-11-22,2831226,43.77,45.16,44.46,43.42,2831226
2016-11-23,1926275,43.97,44.78,44.65,43.97,1926275
2016-11-25,877140,44.62,45.005,44.89,43.38,877140
2016-11-28,2241795,43.58,44.69,43.6,43.33,2241795
2016-11-29,1952118,43.52,44.63,44.48,43.73,1952118
2016-11-30,2238575,43.94,44.9,43.98,43.47,2238575
2016-12-01,2823273,42.92,44.1,43.21,43.33,2823273
2016-12-02,2153515,43.27,44.09,44.03,43.69,2153515
2016-12-05,2495020,44.21,44.69,44.53,44.99,2495020
2016-12-06,1136658,44.2,44.9,44.84,45.48,1136658
2016-12-07,1815238,44.11,44.99,44.99,45.41,1815238
2016-12-08,1848936,44.77,45.83,45.8,46.6,1848936
2016-12-09,1937622,45.85,46.32,46.3,46.77,1937622
2016-12-12,1851517,46.11,46.75,46.14,46.66,1851517
2016-12-13,1734678,46.16,46.61,46.39,45.33,1734678
2016-12-14,2044052,46.0,46.79,46.14,46.3,2044052
2016-12-15,1338905,45.9201,46.77,46.56,46.16,1338905
2016-12-16,2103155,45.81,46.92,45.91,45.91,2103155
2016-12-19,1084164,45.36,46.22,45.43,45.22,1084164
2016-12-20,1552366,45.54,46.31,46.21,44.94,1552366
2016-12-21,1652288,45.86,46.36,46.04,44.18,1652288
2016-12-22,968296,45.8,46.13,45.97,44.74,968296
2016-12-23,727682,45.93,46.23,46.2,44.52,727682
2016-12-27,1535489,46.32,46.655,46.51,43.6,1535489
2016-12-28,1177275,45.68,46.7,45.72,44.79,1177275
2016-12-29,891398,45.57,46.0,45.64,44.08,891398
2016-12-30,1216100,45.375,45.82,45.56,43.27,1216100
2017-01-03,1739726,45.74,46.75,46.49,44.21,1739726
2017-01-04,1821264,46.8162,47.38,47.1,44.58,1821264
2017-01-05,1503763,46.355,47.07,46.54,44.56,1503763
2017-01-06,2883483,46.56,48.07,47.99,44.99,2883483
2017-01-09,2575328,47.905,48.555,48.14,45.91,2575328
2017-01-10,1560549,47.82,48.54,48.1,46.18,1560549
2017-01-11,5624332,47.95,49.48,49.25,46.31,5624332
2017-01-12,3276952,47.98,48.9,48.52,46.43,3276952
2017-01-13,1568923,48.41,48.85,48.69,46.08,1568923
2017-01-17,1939449,48.175,48.715,48.32,46.61,1939449
2017-01-18,1523508,48.0,48.73,48.25,45.89,1523508
2017-01-19,1346142,47.51,48.09,47.64,45.75,1346142
2017-01-20,1701695,47.4139,47.93,47.62,46.21,1701695
2017-01-23,2013878,47.23,47.83,47.39,45.93,2013878
2017-01-24,2741915,47.05,48.21,47.35,46.08,2741915
2017-01-25,3073228,47.41,48.42,48.41,46.37,3073228
2017-01-26,1895562,47.915,48.43,48.17,46.51,1895562
2017-01-27,1527822,48.3,48.825,48.65,45.68,1527822
2017-01-30,2266487,47.385,48.55,47.67,45.76,2266487
2017-01-31,2552612,48.01,49.145,48.97,45.93,2552612
2017-02-01,2244604,48.68,49.81,49.26,46.93,2244604
2017-02-02,1352525,48.47,49.0,48.9,47.05,1352525
2017-02-03,1191855,49.06,49.47,49.38,46.63,1191855
2017-02-06,952095,48.96,49.38,49.27,48.01,952095
2017-02-07,2170720,49.26,49.78,49.64,48.34,2170720
2017-02-08,2107079,49.23,50.03,49.93,48.03,2107079
2017-02-09,2557747,50.0,50.8,50.47,48.9,2557747
2017-02-10,2092479,50.02,50.59,50.36,48.6,2092479
2017-02-13,1568350,50.42,50.89,50.52,48.37,1568350
2017-02-14,3546878,50.09,50.68,50.39,48.67,3546878
2017-02-15,5724488,50.62,51.84,51.62,48.04,5724488
2017-02-16,2550439,50.56,51.68,50.84,47.83,2550439
2017-02-17,2195788,50.58,51.64,51.63,47.6,2195788
2017-02-21,2036993,51.17,51.8,51.35,47.77,2036993
